trust_score,success_rate,failures,latency,cpu_usage,failure_risk
56,0.7754905289221417,4,46.90257778856235,66.57726368546179,1
72,0.6933965236439372,4,36.00602587552128,72.00366648461059,1
52,0.9583698233935172,4,116.83502183012575,62.39607563970153,1
65,0.649694877886178,9,88.98185572460025,94.59836165527317,1
56,0.6128475079678202,4,18.69417210375302,90.24659507358388,1
50,0.7257090256205143,1,18.177014733919332,53.24893051834949,1
53,0.732388592326861,13,40.305087463504655,30.743534942990813,1
84,0.6549934107060603,18,74.45668306977147,29.092429633498824,1
40,0.9433116475722263,2,41.65002301413474,59.06109572130013,1
90,0.7090766795415177,3,101.50480536771757,29.589894946552644,1
100,0.8901142846052494,8,111.04832984427726,34.37668388503995,1
85,0.6591822805403,6,110.89501248990254,26.37224600203583,1
76,0.8880101662495361,12,45.93967005911411,69.76579794544358,0
70,0.7531854615853785,11,11.601896808289755,82.23148930775122,0
92,0.8377503091212519,0,39.671504162106224,51.07234570495689,0
97,0.7171653035707826,16,117.32431903598518,91.78003578470262,1
90,0.6535154622836257,2,112.81356243700294,91.22183208637416,1
89,0.7087254565519052,10,5.424815488125054,62.82136655678384,1
67,0.8511830238783056,12,53.07925484232856,83.56545721913662,0
92,0.8569533835278772,8,67.9321370969432,22.444303214000083,0
48,0.8702465268286683,11,83.94303852937429,31.706668137005423,1
73,0.9182386207440225,14,109.93387235490701,51.264664778376215,1
54,0.7483238071280061,20,82.65192922471198,55.29351548092991,1
93,0.8486420926383129,9,77.87244421008239,20.908440816513487,0
100,0.7948933373349708,14,86.89294662372329,88.60361738328825,1
40,0.8286422601796721,1,96.45433413998,22.611402924842718,1
59,0.7135636853258014,17,57.604862694481824,67.3063274206715,1
83,0.8688697614188565,17,70.87572170132997,58.2829087642434,0
99,0.8730581205738086,12,45.855471107860815,24.323081346994034,0
55,0.7149682812126501,7,112.91817385634714,67.47031476482613,1
48,0.8201593051308729,15,118.23127450551218,86.85153879184621,1
42,0.9482338125152271,1,59.88823878764966,36.35382203832839,1
60,0.9707914733960876,6,56.22169754824193,32.184066273712176,0
68,0.6599595560801647,14,33.8430637585255,55.0711708479079,1
88,0.8009021972733724,2,40.68266440406936,66.5965729830433,0
46,0.8472362714091873,1,68.4237985877996,83.40405548654809,1
86,0.6141639843782628,6,119.36993987770038,71.9724308146443,1
50,0.6748526233869724,15,9.699676879872227,54.364603312739156,1
41,0.8385660224501433,5,112.02392694412474,83.1971313232656,1
77,0.860936505261278,11,17.72187308058295,76.03937139760684,0
72,0.751678704765689,10,53.36992362100952,87.15528454023652,0
74,0.6696446617241585,4,104.5601491078726,44.92306327664163,1
81,0.6602531247996833,16,9.669008478517533,73.34176835485658,1
100,0.8547638963838846,17,25.613843836473386,82.1870418198234,0
68,0.8434596215387187,7,88.9102533555771,66.77698053929518,1
56,0.7301739433955671,6,57.89971061129703,81.71970664131192,1
42,0.6402452835911465,11,51.70315142763985,49.27610922274704,1
93,0.7162579182477345,7,95.1029377966565,57.60299599201207,1
69,0.781295146901974,4,102.36686854533338,26.700188043237915,1
88,0.6804052421348571,7,103.90223785627364,20.316768213012143,1
79,0.6384944674141938,16,88.62436454206639,74.19062781682742,1
54,0.6928630566270144,2,44.30353792623835,65.65642663930419,1
61,0.8925663623180382,10,91.15977129958472,75.27720949482763,1
98,0.7972083163819014,5,60.909813021398385,47.66054027031287,0
94,0.8597114178111783,20,5.583639145187787,39.0907021927062,0
64,0.6798801561609997,7,74.37012570458515,54.5808782061952,1
59,0.6656601610665192,6,52.90817220793911,65.90303605651006,1
60,0.8955984594117534,5,19.769647004089066,20.668690295200065,0
81,0.9418789004717004,5,87.7862871209564,24.074758421909277,1
90,0.7203628795361334,1,50.503051686437445,82.09149901070288,1
93,0.6432301097373022,1,87.65389300865095,89.51776362098083,1
44,0.7779159275674736,12,21.608335643194238,23.528327577342257,1
44,0.8717562349536983,13,86.53263792777845,43.411554461406126,1
89,0.888511100590939,6,11.05049218492844,36.122593746970075,0
64,0.9528759606758759,7,58.1362549823607,60.291849777571755,0
82,0.8976779207887068,17,26.93707302111945,56.51993997188386,0
84,0.8622484091345362,12,41.39954950941663,73.99527987651797,0
60,0.7824128918207062,7,16.987128385287967,43.97624500150745,0
72,0.6455478261866844,0,97.81571241514358,35.73063668802029,1
97,0.6982325449382845,18,87.20608343350624,35.07996034665798,1
58,0.7932337845077009,2,69.03346011467367,52.45189433674399,1
77,0.7580085017385176,16,60.72835960150506,60.483484571815204,0
51,0.8421663666562627,1,38.90137498471526,83.00408932205403,1
53,0.8006257091929856,9,76.90252721223713,74.59104496788379,1
78,0.648446558202095,12,6.359287828168226,22.347610559853045,1
72,0.731072639863494,2,93.76421403041428,31.25357734945802,1
83,0.887440210676635,18,42.025736740155544,36.31150358043821,0
42,0.978537654670044,5,55.04221976590772,82.10929001957429,1
46,0.8667477091344986,18,72.8705646900819,56.77032809240852,1
68,0.8581596053508324,19,30.73800000456666,53.71691506202359,0
87,0.7041827213166718,7,100.66136151236806,70.2403647432453,1
52,0.907378625422496,9,15.489872603952335,49.655932774420506,1
47,0.7534309136196156,9,99.62505512349283,50.76655338809534,1
95,0.778809164471389,3,69.55125948875943,62.79794279115011,0
63,0.7835448150854545,10,29.357162012008526,20.94077439611509,0
65,0.9483046497015543,4,118.61462300534333,88.08113333191673,1
83,0.9118437136835584,17,72.42993257341686,76.403143058079,0
42,0.8595962679686437,3,106.85587500552545,51.55119872371061,1
47,0.6551135556437011,4,97.16070190688224,81.34874679403622,1
78,0.6267060351125414,19,32.85809346929878,89.56098660681984,1
52,0.6253483812820027,10,104.79376357867402,50.63694076234842,1
70,0.6659226997927399,9,46.53899293541439,22.334777021425413,1
96,0.638899773410359,16,104.34248117554361,43.74378677573404,1
83,0.8441598665580609,2,92.0084841056214,36.64224395369993,1
54,0.812129826827009,16,93.07651867747913,40.149639728376805,1
93,0.9395091898006726,14,112.03492303873401,65.73069717716407,1
58,0.6864853744418641,20,46.3604007204294,22.328634423508433,1
48,0.6575482533924423,8,45.28217721656955,83.6996245937749,1
87,0.6252273390549876,4,12.678036238597315,31.434328625656878,1
97,0.9125439844439875,6,17.446435184038908,46.56417941122548,0
75,0.8988317389769631,9,26.039989737754528,65.269667562093,0
70,0.6782397362023842,0,93.05942292350088,43.6019027036446,1
89,0.9488947422581624,10,62.15143985891746,88.86279518476859,0
42,0.7977047856536095,18,6.487250919229526,75.40258701869391,1
61,0.9698399060407275,1,64.43216355039053,50.989004634823644,0
67,0.6571785343855951,13,68.67867887121595,43.95078543809105,1
53,0.6765944211361696,2,116.841090256554,40.645143910800186,1
77,0.6211840862961311,5,119.46582756249349,23.46713395977457,1
49,0.6571527158577463,10,103.12659084796623,70.665558386788,1
84,0.803177534470315,4,92.31476419627737,56.147047998896085,1
59,0.8852690461819267,1,87.49334920370835,59.19100043775375,1
95,0.9377856009416947,15,54.247949656186975,28.719518107621028,0
88,0.6876795801334619,8,83.07846650050924,62.6363040779251,1
77,0.7354098719430264,18,67.85239831124512,52.401243025439705,1
61,0.8791422862434877,18,78.14863192363372,63.1046043592727,0
68,0.8664220367607949,17,50.276612846219024,58.86439073351338,0
72,0.6288653470699207,8,87.23671906564323,82.33314004369345,1
48,0.6970755051973754,9,41.21103905816752,26.014520259640516,1
54,0.6915837601876128,13,87.43557382591071,46.521808065527495,1
89,0.9301479821558241,1,67.06923697612211,65.85192132894119,0
76,0.6501290317103352,4,5.734016593654442,28.847315197532573,1
40,0.8685141430944863,19,68.70379186007128,76.1898526815452,1
41,0.6091149847542474,4,8.79079775542281,93.22222894855506,1
65,0.6904891171768354,11,41.2448124133995,52.84115426240512,1
54,0.627843741011009,5,119.33557900392994,57.663839277964286,1
100,0.6163055925131957,15,12.28896085991916,78.17724383071253,1
65,0.7882925906802886,19,90.96391782428691,72.58604514912048,1
100,0.7111882164667915,10,110.90004354325629,69.34293828857898,1
50,0.9092373635359945,13,40.67434149518106,54.9734485483163,1
73,0.7259943416073656,20,106.40048095813383,44.40598917105211,1
59,0.877482503876639,2,54.92087485479091,64.063195349885,1
72,0.8805830431609862,5,97.26626446425279,20.861434625220035,1
48,0.8047450992650241,4,62.18216327064874,93.93563533420807,1
58,0.7233050827145668,8,46.41168776097929,52.09849441470903,1
76,0.8546474114621495,18,17.715951265222163,30.45509403006819,0
52,0.9403005017312265,16,43.555427441137404,43.20054401264009,1
93,0.6205374924267006,12,67.56885883976103,91.80060572646934,1
71,0.7858568205849533,20,116.57058780613727,75.81822379012223,1
46,0.894235649031174,13,89.1989670038731,69.56293353960743,1
63,0.7375240040083465,7,80.44577125502751,35.60551760602192,1
56,0.6002046543633965,14,41.10945752880578,65.97666149309342,1
77,0.6202486426087523,12,10.567903651913403,55.67898480457985,1
46,0.7912306031414051,12,81.32186775103007,75.86301064982996,1
54,0.9056696550726449,16,78.53991666210885,74.79915051544165,1
90,0.8995978995821263,18,86.59139538608797,91.21677192134322,1
52,0.8749181026879429,1,106.76103812403802,55.965064272501934,1
63,0.8898516343015997,6,53.833077950212775,41.934400983560565,0
76,0.620017785012392,6,8.511639644257087,56.709723597282455,1
45,0.603326901037933,11,42.957967033015244,62.61668402459361,1
54,0.6702595037394898,6,62.04507248119887,59.931304413378875,1
82,0.8644361933970806,5,101.21049088064616,70.97488063062283,1
50,0.642090273174744,5,79.57195579338463,43.107070985270695,1
56,0.8818875197190139,5,54.227191970396575,52.68897599912612,1
57,0.6143281306517273,5,68.8214850004484,94.45220122193494,1
92,0.7216690340130423,6,9.382902971306983,64.37690102477038,1
84,0.9014222071423774,3,18.44544638353318,58.964230308012745,0
76,0.9041691808503044,10,107.73140821148284,33.72613623926228,1
91,0.6352517473375124,19,29.286615651430015,59.27726917493814,1
59,0.9770848134866426,5,49.82445835717145,49.55749686899949,1
90,0.7222118096706557,4,88.33247937338187,60.8505996751936,1
52,0.853882888772615,2,29.52389511109314,69.69100497225176,1
92,0.8384967475599167,11,21.49015572569973,76.15023633851459,0
41,0.9741507924286277,10,12.409844399765202,85.01533651994595,1
68,0.6717507984668488,16,92.9634286826064,85.72411808630063,1
70,0.7555918501773538,15,37.283148098884475,39.23666032276124,0
43,0.8251029375549319,19,108.93031522634821,80.64244564405851,1
65,0.893238906125061,3,68.92929389791337,63.64879393015752,0
96,0.7543573138502266,18,119.21234792525662,20.512284836408135,1
54,0.9437249562982007,14,42.26630847661802,56.04366895767735,1
40,0.6594157198717288,1,72.68778308733434,63.10506469421796,1
43,0.8045528498376655,6,6.129525710493517,90.35351186054118,1
50,0.6300364744760476,9,15.163684245484937,88.34640743414748,1
73,0.7898258538068357,5,31.631486291719767,61.557448962853904,0
64,0.9594668770859531,5,39.77640881145953,79.34199806017901,0
77,0.7414054159204908,13,72.65537070834651,77.78026060306125,1
44,0.9064870057697494,20,93.31825577532256,30.446272964370664,1
87,0.8821198589593606,1,32.846882094355735,85.37320288016205,0
63,0.8598465321777606,14,78.87003455386834,36.01966151664294,0
78,0.6489489454578169,10,89.80269513590333,25.901720379422397,1
83,0.856157736217654,1,10.992220122376349,93.42413156083684,0
84,0.6905276515294246,12,61.490984056464164,36.80383470312509,1
46,0.7006087395695171,7,95.09251575526918,36.22146881897618,1
49,0.9241252091225325,9,87.2838578118525,79.75568780546178,1
46,0.8721145982314857,2,31.360494631158225,69.60115190462241,1
62,0.7640688711809445,10,112.96602815638424,48.61306405283011,1
42,0.7748203674494789,6,14.65466081154215,59.60826843592544,1
93,0.9604539416751079,20,37.13565525782439,63.878841818358715,0
50,0.8845589983676786,11,84.69078512404921,27.422095953216527,1
59,0.9042474321644467,17,95.5150476918648,69.79931473140405,1
76,0.9394079690643221,3,29.996538270811236,51.02762708505348,0
84,0.6819218399853638,0,66.96739829886246,80.15249890243776,1
93,0.8300168471448034,12,35.63513398838381,37.239342177909805,0
88,0.6748393193443605,5,71.62714452394269,55.50767390276006,1
92,0.6147157800473081,16,25.18429378466921,24.52607874162592,1
75,0.9118606305863444,10,21.948324353798004,30.412817277561143,0
80,0.6927468511251755,0,109.18024169569604,31.516182961254376,1
43,0.8509639010452874,15,68.13430880850203,53.46740185683809,1
64,0.8338261881337857,7,34.625102103037506,24.5734259104086,0
64,0.7224556277057764,16,7.020845691325631,64.25996585586455,1
99,0.9485559769412613,12,52.92289224206616,28.25709225684927,0
91,0.7659590238113758,7,88.40772522097677,54.43874714654626,1
100,0.9684535892802801,14,22.543403916940346,52.371325712093984,0
57,0.8483679780040253,20,24.060794004573168,57.21909939191426,1
41,0.88562413192134,18,56.78551594422736,41.301111810040176,1
56,0.6951071053897648,2,47.62549374214502,93.04742478090935,1
96,0.767905387213523,9,103.75675092876928,88.81473366872207,1
40,0.9483213671349955,10,11.197516074655288,72.02225483537394,1
40,0.9292854464438576,19,60.18904368314625,69.35788427246149,1
66,0.6055535447396656,3,118.84892472236494,54.6017726389572,1
44,0.7173040480184143,20,113.68284835009449,32.55925497341448,1
81,0.906016347728788,17,68.07596061137261,50.33384852598867,0
55,0.9377909432487188,12,95.9747915129356,32.35699182459282,1
56,0.7041892108257731,4,20.500534304230197,28.746531275345134,1
80,0.9699512453992623,17,107.42968475721172,75.28342039645453,1
77,0.9029468479640053,20,82.35635419648605,26.042784759177415,1
87,0.9793339250074447,18,61.57543700632184,32.56543842698157,0
45,0.7624529370470348,19,47.56431435748521,47.564440130506966,1
54,0.8152160218753635,11,96.9259912465528,51.32305445743996,1
93,0.8032528883055656,8,37.09181541340429,81.17128229020292,0
53,0.8785669091507924,14,70.58826943742869,24.88463181412923,1
81,0.6945550910917696,1,85.57060587813866,24.234105907518483,1
69,0.66551756903912,9,64.6757964716567,48.033470716182734,1
84,0.6610773611346207,12,58.9766893769608,36.74167988736639,1
77,0.878549102383188,19,91.84264704636486,71.46804503371962,1
53,0.6969048831749783,7,25.113137592289867,36.299515582177506,1
46,0.9067718090716138,15,81.44732639921824,77.08065372047658,1
86,0.9535141343322436,20,70.2064113905309,68.2333090500284,0
51,0.7925376128795726,10,16.588076750836457,61.383558880345475,1
85,0.6890855736566598,6,35.02524811507895,87.825679093552,1
59,0.6947899334127953,14,89.14274659913008,77.10355610260297,1
71,0.893833099693532,14,29.863477569955077,20.516487602067564,0
84,0.7568125051620789,15,72.70600775305672,32.068930078219374,0
41,0.656317537712074,10,90.73849382222413,79.45399459016775,1
73,0.6147508219594001,14,66.71204308475276,52.9203861130673,1
53,0.7889380426920263,12,21.805070825320644,31.82188572162992,1
43,0.6500209483101508,17,111.90593529850906,21.100309887393824,1
62,0.6291389996956444,5,119.74790567600806,47.65724436793814,1
49,0.9557146256144019,4,56.525214720835585,58.423679862191776,1
65,0.9058733239188308,16,114.88343089331019,39.004164083921324,1
42,0.7674534627976337,17,67.11633850216965,87.42941142911434,1
60,0.7668409575827994,15,56.04401748844763,74.69684893334883,0
86,0.7111426802086426,9,30.483412169004676,76.28368618115103,1
80,0.9483213992567505,18,104.9766154735735,72.93924629087329,1
91,0.9266080202166223,3,98.18996088402675,80.46833976331925,1
84,0.8789048422878465,3,114.3578316636641,65.05555548090715,1
92,0.6407264383893455,10,103.45709165419254,52.0108598125032,1
68,0.7934331683485515,8,35.47237744162779,70.52092590342755,0
41,0.6516229408143427,0,64.09005701146702,46.985656017228514,1
56,0.891906857159867,8,18.452819082323828,94.8799667984097,1
90,0.9636628857323166,14,83.29956622358726,62.316452504768016,1
44,0.6437802791533671,5,24.20104815439372,35.684404634380456,1
51,0.7588064200963542,14,118.9346568481185,39.28003220843356,1
100,0.9055770114154449,15,56.29278152377093,27.517898256521658,0
90,0.9499628690844139,9,12.89978217252979,82.99978682750096,0
67,0.6717065571525596,15,44.83078340059401,44.34741236905224,1
98,0.719730281969332,5,58.52884964403057,73.76123484060305,1
93,0.6354029156419337,4,33.13505247099209,26.672834206489807,1
69,0.9169485856247771,18,100.7886371514235,25.2032089017047,1
65,0.6597115526207753,3,84.16200677518383,64.40258926387813,1
46,0.8143500389572897,13,92.5146265771476,72.63952176537748,1
44,0.8885003962406702,6,62.34659499864243,94.8241418384953,1
63,0.9157993682305714,8,26.56142907687201,41.3644798974493,0
69,0.8921227601985113,4,82.95870243430089,31.740773038471957,1
73,0.7217657111590993,20,71.10332748569658,66.40480502830444,1
49,0.8028122503099457,8,97.00824327592434,28.872456828387396,1
98,0.7068424217433075,10,20.88607132769233,38.99179897804272,1
40,0.8253494613034907,8,97.46907976928564,26.03225619488662,1
84,0.7654272158090193,20,84.16958115639017,80.31289735530473,1
85,0.9657981560337525,5,26.482547221673165,25.791317090018037,0
45,0.884547705755077,5,66.36778339818667,48.33176053195627,1
81,0.6819156106294515,13,77.31368715069154,62.46396188986088,1
69,0.967137792012087,8,28.794557851612186,50.28625073024539,0
70,0.6530150530261186,6,96.53459113194921,36.341783200088685,1
52,0.6558578095215295,20,58.155897410888656,27.002260792533942,1
61,0.8908371504702736,10,30.003440941243507,64.64000555441731,0
59,0.956886175256781,14,95.01431846598767,66.00386080565079,1
91,0.9484073534995358,16,70.84374708930876,64.6588205603197,0
74,0.6871620446465713,9,44.93083568530284,91.95532262264133,1
60,0.8068997791670152,4,100.27852432894557,86.12010133883638,1
69,0.6905294132226194,2,41.6114473002795,88.25742151030697,1
55,0.8412784721427466,5,55.892397083372515,57.047059139188654,1
58,0.649342015463116,16,104.31549906841785,88.18017286723585,1
80,0.8743492106626802,14,83.30021076063615,81.2756067816977,1
99,0.6261943482163096,15,62.95899891984681,39.73636390909333,1
61,0.6062665253314348,19,72.67638544440426,54.94584661354641,1
40,0.7330547112986169,10,23.76451060405058,36.51140797934707,1
71,0.7586669786720973,18,21.681259097527008,48.02308264113877,0
57,0.6930237272930391,6,14.987968093178246,26.672741267716553,1
90,0.664984263922368,14,54.54918397298656,76.63400196848877,1
86,0.9724211398546099,0,10.30810766954594,74.9598692256441,0
75,0.9226005939608259,1,76.67944769337042,42.81833070413086,0
99,0.8375415200061359,6,97.02841169097934,58.10913824774204,1
59,0.6851334642059187,3,110.66415770625206,39.84759091839906,1
63,0.8007607654101152,1,54.05935773728336,72.27577406505449,0
56,0.7738246444422805,15,71.50386957184361,25.799793187587767,1
41,0.9291199176834433,8,118.05932411971389,42.40701776994197,1
76,0.6116599430522771,8,51.35517437786942,32.42206137497368,1
42,0.76281460177027,7,88.80983953126442,80.53933247138085,1
41,0.8993781602024098,6,35.180715126709316,48.857457567466724,1
78,0.8324936643498381,11,65.00093963534812,94.67894581138933,0
49,0.8933972488027986,14,39.02703007884376,22.452810177923052,1
43,0.9608370556337429,3,94.77608614716925,67.96335568160706,1
45,0.7888454792099989,12,50.70736929652681,92.45097219159608,1
74,0.8269944081684919,10,91.30762976257425,34.473503801148624,1
81,0.7287882973589852,19,68.04489061210975,49.426106984006196,1
71,0.9624738148701963,11,99.51938236339592,28.862804343519727,1
40,0.6154182694458655,20,80.88682061224111,42.58537870393489,1
86,0.8140720878570182,4,27.433005210149325,67.5924655812362,0
66,0.6791333140725739,10,8.079554639899241,75.5307628386785,1
92,0.9643330141566215,11,115.77849989125755,54.99562213966561,1
81,0.7240749282630249,9,107.94962266630542,59.33622734573321,1
85,0.7786033204074966,20,79.44601163851884,22.743770199490946,0
62,0.939382940202684,12,67.61967922278706,55.37282266727445,0
85,0.8638406689279097,12,93.05839880462987,40.070893232654356,1
82,0.945611201308753,4,10.871886472325958,20.356436103843937,0
40,0.7427721341497472,15,79.23460238281766,23.96782348952926,1
67,0.9015853246649239,17,103.65313987127861,32.729513682691724,1
44,0.6892765552770697,16,75.95627787098734,83.73588223537081,1
68,0.7376559901715187,20,70.08531398929662,55.87842254296573,1
53,0.6742222921540664,13,30.48085470908794,84.1014549539991,1
53,0.7057381020388456,17,28.235288347099427,92.19749868617117,1
44,0.68797963255817,11,18.158874140145407,44.487191126446746,1
63,0.6752352529063059,16,17.28672477442555,73.79846027219867,1
82,0.6790389818232259,1,66.47236595311823,37.62815181295586,1
66,0.931414806089297,0,114.30935836926538,56.42059997396851,1
73,0.8397167238437865,18,80.04330915064413,22.115059851573946,1
88,0.9048901334425932,1,40.977939171466275,22.370186665913117,0
53,0.962109664321657,16,46.19632774362313,20.191657597913775,1
62,0.795501131774558,13,116.99838105832491,52.5695225890134,1
66,0.7078198520868462,10,22.7150979273386,37.70694381489055,1
66,0.73198412308249,6,32.631678283940055,22.714989093042497,1
89,0.9063653072719554,9,10.238026076549781,32.34136708188811,0
63,0.9015449426009758,7,47.4492786069661,86.20678261571807,0
40,0.9386793458475867,2,45.20775189946137,76.49027546097275,1
97,0.6606775437995319,6,15.73145224299375,61.138183208566694,1
99,0.9765920608007508,8,60.01630471432651,30.95832442782489,0
73,0.6373274893902348,19,101.478630848391,44.77854285053714,1
51,0.7838102749834673,13,12.60671461911526,23.935290765044417,1
96,0.7792766777886367,11,36.00321994034435,74.83309702296381,0
66,0.6367512044192472,19,59.62887575987076,79.42483148724497,1
70,0.7106046190482533,8,108.25494025603214,51.46905342335867,1
99,0.8267867977037735,0,19.240067220272472,65.91577538479893,0
92,0.8924782463264362,0,79.78310887582418,28.56864457514544,0
68,0.913031858265579,14,116.81863372547696,82.41116600504569,1
60,0.886444960423821,20,103.81518844764094,67.38949444429235,1
49,0.9539700323266223,11,28.38716045822805,50.283537406735164,1
95,0.8734113464665527,10,79.90735187492919,39.006319164686374,0
46,0.6391831870843305,15,62.972765442107864,74.22528352922461,1
82,0.784410313835795,16,58.76305257402061,39.5381324007019,0
63,0.8934077899569123,2,45.40552108482229,94.22013770786701,0
84,0.6559572534939593,7,77.32271553319306,52.74280751931844,1
90,0.8728445001018335,0,71.18462432791546,83.94384368330611,0
92,0.7216319848161951,1,42.195155007212264,81.7204645875556,1
90,0.7766997762232914,13,33.81662345625327,21.65038536179799,0
91,0.8243248321492295,0,27.692994310045062,67.02749900241272,0
44,0.9398145585793269,3,51.69849937043472,89.33088458163758,1
87,0.9175307790371636,2,97.75337106099344,29.757587351196126,1
100,0.6467203062658065,18,11.328267000035737,82.52724521040186,1
55,0.7833270057483591,17,100.49347273877288,67.42844596992747,1
69,0.7156223910415723,0,116.84054715188502,30.97160807372901,1
60,0.9403371760545299,1,103.33710585242034,31.063190048999587,1
74,0.6103004722174747,4,118.28977955162522,64.8301167480679,1
40,0.9611594208075749,2,24.247058168251826,67.67455904489697,1
50,0.6578653023692816,15,22.658409127914638,52.40221193394311,1
53,0.7348055096564721,2,58.630223893691586,66.33627338917273,1
57,0.9687080123793324,13,107.81339940659385,50.70587875383738,1
95,0.7002252575304367,17,101.40604263142052,39.07249573209249,1
66,0.6351753667294304,14,24.84145778001153,45.65924074235822,1
100,0.6399646852814485,14,116.7983540078614,82.10760993415676,1
69,0.6935443765271043,13,59.971636982794166,69.85019589074545,1
55,0.7317111575637955,11,54.0958550939407,42.83243026560406,1
99,0.8699210786599652,13,7.827915080228163,69.72371947691452,0
83,0.8764372269902717,12,12.736998714970461,89.53848716550256,0
67,0.606027024772319,1,36.69039726980748,94.86643369218619,1
45,0.6608921061642362,10,42.89767827536565,46.09657222578663,1
59,0.750577505576357,6,83.97480104015135,53.30241065488323,1
71,0.6072796654384858,6,44.980947005314476,57.25176997362764,1
79,0.7550454175491854,16,10.752778721484866,92.15352173068135,0
52,0.9501563495243126,1,44.91694270837498,44.654020814864374,1
41,0.7163823317855618,5,116.67417631167224,60.09155887158484,1
49,0.628800110976212,9,37.55300079907678,89.47951929133225,1
82,0.9192190480901397,1,91.25766814116888,54.08668563670464,1
93,0.9361218850149269,5,25.24727689323269,56.34273522887633,0
73,0.9111226525640213,4,105.6371719604643,48.44060759303407,1
89,0.9265346188404198,4,32.00433778646624,89.71836796839693,0
95,0.7964260962665002,15,11.740346233533767,87.99911746602208,0
68,0.9010112433620883,18,87.4755661401394,86.25298603173039,1
55,0.8074430186080177,14,39.39460538414929,22.70747803890794,1
77,0.952232858939416,11,99.66267403319893,44.740247292277175,1
45,0.6368401760346015,2,93.11424764558636,46.24226515001763,1
90,0.9052187771813656,6,93.12905787254395,53.76645458865591,1
52,0.9650257970264771,1,14.533175006743042,37.74008937075588,1
98,0.7573485924134558,19,26.878702914002048,81.82044766943275,0
97,0.7182131354501172,9,14.36023849056427,52.58686005748209,1
63,0.8120732710168661,18,80.84854284636522,24.960601564417008,1
58,0.6944671321649241,13,34.48221112271401,71.0178861406208,1
65,0.9361910358160453,16,39.91303271873409,21.884804921900958,0
46,0.9491058016031824,3,108.30540181910891,66.36662787138434,1
99,0.6455893641391757,17,60.20275488599036,78.3063874751048,1
88,0.9001544798796692,10,89.26402112827881,45.935818418203525,1
100,0.9177644384741688,8,72.89059282530329,83.67146710066824,0
85,0.8689334832759933,7,112.26824981882538,27.522249126508363,1
82,0.8226879313117547,15,25.073574844375695,23.41805350642521,0
58,0.9765743663920454,7,54.4879805599348,37.263501256771036,1
47,0.8845225621739565,17,21.759935107901185,88.55177362011665,1
61,0.8481946398044626,0,17.988181483304942,35.53017859452218,0
75,0.7651143697530106,1,21.514953186796877,52.64217487969424,0
57,0.6341576379023509,0,84.01393732382746,58.98371211648582,1
50,0.9437036753066725,17,105.37071577534047,33.88167266149373,1
88,0.7495492408225246,4,99.06435360708457,57.94090482824233,1
68,0.88354179044816,9,101.00377374613902,81.80902421401781,1
49,0.9694272406887989,8,104.35151977107512,20.44540698920393,1
53,0.6200133499845897,13,87.9613891859642,55.95900558663418,1
43,0.6552290285710406,8,17.104691697553363,90.78548667579882,1
46,0.7241943315105611,5,105.8681222010434,26.491511344049993,1
40,0.6137623826663244,7,68.16659738961633,74.08177138891283,1
98,0.7513443916706568,12,72.97902235244449,89.77174180687554,0
91,0.938183169377096,9,28.35680180554493,75.73720173398587,0
51,0.9453932310497755,8,76.32786397446985,25.39262807282372,1
81,0.7727382361085399,16,45.68080518130025,76.45037457670244,0
94,0.7603227414597069,0,52.20120208175205,42.48125952668053,0
48,0.8021673376470363,11,105.04455251454789,89.24826774562487,1
46,0.8884749014254084,6,28.910677592285374,47.803957727347075,1
77,0.7908566658985167,1,90.97655455908128,64.31806418792189,1
76,0.7774956411512557,3,108.40992518689768,65.09751302085849,1
83,0.8175482493131492,4,115.84375240603914,86.90176582371713,1
65,0.7672162399285216,5,85.464935431982,30.71299862829315,1
80,0.6513665464865617,16,79.79973199652407,24.880375061916144,1
93,0.699115982452599,16,65.3860354725785,87.33215355457523,1
67,0.7873041376164231,20,36.64845144637155,77.42270463828527,0
67,0.77255528455634,15,110.45533054317201,57.1713206593944,1
54,0.6722172101372734,3,95.08508307385608,69.53717014356216,1
42,0.7768011624831943,4,98.14164762583796,31.587235411572486,1
68,0.8062487067430022,16,49.56248979618018,49.50873326913867,0
50,0.7546941027215179,17,107.05656869954456,41.957557400964795,1
78,0.7687360853619027,14,68.7281822690868,46.782336939766864,0
43,0.622532489802314,20,69.30282284179906,91.22923357168456,1
75,0.6267576501666167,13,17.001934685399984,33.53439072154336,1
99,0.7855860820522835,7,101.37027671722475,62.75591157214539,1
77,0.7627832705417792,12,94.94366439065199,38.27596589179241,1
100,0.8975862882028398,3,65.18570639156027,46.734100696547955,0
82,0.7731971005570699,20,28.073833901329255,87.56490273125253,0
54,0.8664629904115733,13,50.05849005049797,48.63197559055961,1
57,0.8951953786213593,1,26.653092966695233,41.56110369192779,1
45,0.7472058051489832,11,89.61537689479266,40.142030723792416,1
60,0.9389722181156045,18,99.83308957724121,39.301720920368766,1
62,0.6025357047038203,10,70.29298000834453,81.17905693824216,1
82,0.9564670653607059,0,27.15624120618088,46.151106125545695,0
82,0.7858126826664358,14,76.62952072331018,90.92151336458105,0
63,0.6171040111871318,3,94.60677707254695,28.398708263022527,1
44,0.6482679988174392,12,96.02723988967242,75.35348528526791,1
92,0.8303504251943338,12,62.90947583637972,27.654222723239375,0
